facilityname,manager,owner
ADAK,INNOCENT DUSHKIN,ALASKA DOT&PF SOUTHCOAST REGION
AKHIOK,ROBERT GREENE,ALASKA DOT&PF SOUTHCOAST REGION
AKIACHAK,LAWRENCE DAVIS,ALASKA DOT&PF CENTRAL REGION
AKIACHAK,NO MANAGER,PUBLIC DOMAIN
AKIAK,LAWRENCE DAVIS,ALASKA DOT&PF CENTRAL REGION
AKUTAN,DALE RUCKMAN,ALASKA DOT&PF SOUTHCOAST REGION
AKUTAN,JOE BERESKIN,CITY OF AKUTAN
AKUTAN,JOE BERESKIN,CITY OF AKUTAN
AKUTAN,JOE BERESKIN,CITY OF AKUTAN
ALAKANUK,JOHN WILSON,ALASKA DOT&PF NORTHERN REGION
ALASKA RGNL HOSPITAL,PAUL BOWERS A.A.E.,MUNICIPALITY OF ANCHORAGE
ALEKNAGIK,NORMAN HEYANO,ALASKA DOT&PF CENTRAL REGION
ALEKNAGIK,ROLAND OR BEVERLY MOODY,MOODY
ALEKNAGIK,RON SMITH,WOODRIVER HEIGHTS
ALLAKAKET,TOM WILLIAMS,ALASKA DOT&PF NORTHERN REGION
AMBLER,ALVIN WERNEKE,ALASKA DOT&PF NORTHERN REGION
AMERICAN CREEK,RICK DOLFI,DNR-DIV. OF MINING LAND WATER
AMOOK BAY,MIKE MUNSEY,MIKE MUNSEY
ANAKTUVUK PASS,TOM D. NICOLOS,NORTH SLOPE BOROUGH
ANCHOR RIVER AIRPARK,JIM DRESS,ANCHOR RIVER AIRPARK OWNERS ASSOC
ANCHORAGE LOFTS HOTEL HELIPORT,RANDY COMER,H.P. HOLDINGS INC.
ANGOON,DALE RUCKMAN,ALASKA DOT&PF SOUTHCOAST REGION
ANGOON,NO MANAGER,PUBLIC DOMAIN
ANGOON,PAUL KHERA,ALASKA DOT&PF SOUTHCOAST REGION
ANGOON,PAUL KHERA,ALASKA DOT&PF SOUTHCOAST REGION
ANIAK,HILCORP ALASKA LLC,HILCORP ALASKA LLC
ANIAK,NO MANAGER,PUBLIC DOMAIN
ANIAK,RICHARD CILETTI,ALASKA DOT&PF CENTRAL REGION
ANNETTE ISLAND,MAYOR AUDREY M. L. HUDSON,METLAKATLA INDIAN COMM
ANVIK,ERIK WEINGARTH,ALASKA DOT&PF NORTHERN REGION
ANVIK,NO MANAGER,PUBLIC DOMAIN
ARCTIC VILLAGE,JONATHAN JOHNS,VENETIE TRIBAL GOVN
ATKA,DALE RUCKMAN,ALASKA DOT&PF SOUTHCOAST REGION
ATMAUTLUAK,LAWRENCE DAVIS,ALASKA DOT&PF CENTRAL REGION
ATQASUK EDWARD BURNELL SR MEMORIAL,TOM D. NICOLOS,NORTH SLOPE BOROUGH
BANGERTER FIELD,KENT BANGERTER,KENT BANGERTER
BARANOF WARM SPRINGS,HARBORMASTER,CITY AND BOROUGH OF SITKA
BARANOF WARM SPRINGS,HARBORMASTER,CITY AND BOROUGH OF SITKA
BARTER ISLAND,TOM NICOLOS,NORTH SLOPE BOROUGH
BARTLETT COVE,SUPERINTENDANT OF GLACIER BAY,NPS GLACIER BAY NATL PARK & PRES
BASIN CREEK,RON ENGSTROM,ENGSTROM DREDGING CO
BEAR CREEK,JOSEPH JOHNSON,ALASKA DOT&PF NORTHERN REGION
BEAR CREEK,NO MANAGER,PUBLIC DOMAIN
BEAVER,TOM WILLIAMS,ALASKA DOT&PF NORTHERN REGION
BEAVER LAKE,BILLY CRANFORD,STATE OF ALASKA DNR
BELL ISLAND HOT SPRINGS,DONALD PETERSON,DONALD PETERSON
BELUGA,CHARLES DEER,CHUGACH ELECTRIC
BELUGA,HILCORP ALASKA LLC,HILCORP ALASKA LLC
BELUGA,HILCORP ALASKA LLC,HILCORP ALASKA LLC
BETHEL,LAWRENCE DAVIS,ALASKA DOT&PF CENTRAL REGION
BETHEL,NO MANAGER,PUBLIC DOMAIN
BETHEL,TOM WILLIAMS,ALASKA DOT&PF NORTHERN REGION
BETTLES,TOM WILLIAMS,ALASKA DOT&PF NORTHERN REGION
BIG LAKE,STEVE BANSE,ALASKA DOT&PF CENTRAL REGION
BIG MOUNTAIN,JOHN SMITH,US AIR FORCE
BIRCH CREEK,TOM WILLIAMS,ALASKA DOT&PF NORTHERN REGION
BIRCHWOOD,KEITH WILSON,STATE OF AK DNR
BIRCHWOOD,TOM GRMAN,ALASKA DOT&PF CENTRAL REGION
BLACK RAPIDS,BRENDA BECKER,BUREAU OF LAND MGMT
BOLD,KEITH WILSON,STATE OF AK DNR
BOSWELL BAY,UNKNOWN,US FOREST SERVICE
BOUNDARY,DENNIS BISHOP,ALASKA DOT&PF NORTHERN REGION
BREVIG MISSION,JOSEPH JOHNSON,ALASKA DOT&PF NORTHERN REGION
BROCKER LAKE,JOSEPH FISCHER,STATE OF AK DNR
BROCKER LAKE,TOM WILLIAMS,ALASKA DOT&PF NORTHERN REGION
BROCKER LAKE,TOM WILLIAMS,ALASKA DOT&PF NORTHERN REGION
BROCKER LAKE,JOSEPH FISCHER,STATE OF AK DNR
BROWN'S HOMESTEAD,BILL & KAYLENE BROWN,BILL & KAYLENE BROWN
BUCK CREEK,DENNIS BISHOP,ALASKA DOT&PF NORTHERN REGION
BUCK CREEK,NO MANAGER,PUBLIC DOMAIN
BUCK CREEK,NO MANAGER,PUBLIC DOMAIN
BUCKLAND,ALVIN WERNEKE,ALASKA DOT&PF NORTHERN REGION
CAMPBELL,DAVE DOUCET,US BUREAU OF LAND MANAGEMENT
CAMPBELL,DAVE DOUCET,US BUREAU OF LAND MANAGEMENT
CAMPBELL,DR. JOHN SPARAGA,CAMPBELL LAKE OWNERS INC
CAMPBELL,DR. JOHN SPARAGA,CAMPBELL LAKE OWNERS INC
CANDLE 2,DAVID THACKER,ELITE PORTFOLIO LLC
CANTWELL,RAY ATKINS,BILL SIMMS
CAPE DECISION LIGHTHOUSE,CAPE DECISION LIGHTHOUSE SOCIETY,CAPE DECISION LIGHTHOUSE SOCIETY
CAPE LISBURNE LRRS,US AIR FORCE,US AIR FORCE
CASCO COVE CGS,COMMANDER LORAN STATION,US COAST GUARD
COWELL'S,FULLER A. COWELL,FULLER A. COWELL
CRAIG,JON BOLLING,CITY OF CRAIG
CRAIG,JON BOLLING,CITY OF CRAIG
CUBDIVISION,LEE BUDDE,CUBDIVISION LOT OWNERS
DAVIDSON STRIP,DANNY DAVIDSON,DANNY DAVIDSON
DELTA,DAVID WEBBER,DAVID AND TWYLA WEBBER
DELTA,JACK MORRIS,CITY OF DELTA JUNCTION
DELTA JUNCTION,JACK MORRIS,CITY OF DELTA JUNCTION
DELTA JUNCTION,JACK MORRIS,CITY OF DELTA JUNCTION
DRY BAY,DRY BAY DISTRICT RANGER,GLACIER BAY NATIONAL PARK
EAGLES ROOST,GUY TURNER,GUY TURNER
EASTLAND,DOUGLAS SCHADE,GLACIERVIEW FARM LTD PARTNERSHIP
EASTLAND,DOUGLAS SCHADE,GLACIERVIEW FARM LTD PARTNERSHIP
EEK,DAVID CUMMINGS,ALASKA DOT&PF CENTRAL REGION
EGEGIK,DON STRAND,CITY OF EGEGIK
EGEGIK,DON STRAND,CITY OF EGEGIK
ELMENDORF,AIRFIELD MANAGER,US AIR FORCE
ELMENDORF,AIRFIELD MANAGER,US AIR FORCE
FAIRVIEW,B.H. TILTON,FAIRVIEW EAST
FAIRVIEW,B.H. TILTON,FAIRVIEW EAST
FAIRVIEW,WILLIAM S. JONES,WILLIAM S. JONES
FAIRVIEW,WILLIAM S. JONES,WILLIAM S. JONES
FIRE ISLAND,DAVE DOUCET,US BUREAU OF LAND MANAGEMENT
FIRE ISLAND,DISTRICT OFFICE MANAGER,US FEDERAL AVIATION ASSOCIATION
FIRE ISLAND,NO MANAGER,PUBLIC DOMAIN
FISHER,ROBERT B. FISHER,ROBERT B. FISHER
FLYING CROWN,CHARLES FRYER,FLYING CROWN/OCEANVIEW NORTH
GILMORE STRIP,GINA GILMORE,GINA GILMORE
GLACIERVIEW STRIP,DOUGLAS SCHADE,GLACIERVIEW FARM LTD PARTNERSHIP
GLACIERVIEW STRIP,DOUGLAS SCHADE,GLACIERVIEW FARM LTD PARTNERSHIP
GOLDEN NORTH AIRFIELD,DALE NORD,DALE NORD
GROUSE RIDGE,DAVE & DIANE CROCKETT,DAVE & DIANE CROCKETT
H & H FIELD,ROBERT HUTCHISON,ROBERT HUTCHISON
HAGGARDS LANDING SEAPLANE BASE,WES ERB,WES ERB
HANGAR LAKE,NO MANAGER,PUBLIC DOMAIN
HOPPE'S,GREG M. HOPPE,GREG M. HOPPE
HORSESHOE LAKE,WILLIAM L. KRAMER,WILLIAM L. KRAMER
INIGOK,ARCTIC FLD OFFICE MANAGER,BUREAU OF LAND MANAGEMENT
ISLAND LAKE,CHARLES CENTER,STATE OF AK DNR
ISLAND LAKE,NO MANAGER,PUBLIC DOMAIN
JOHNSONS LANDING,WARREN JOHNSON,PUBLIC DOMAIN
JONES LANDING,ROBERT JONES,STATE OF AK DNR
JUNEAU HARBOR,DAVID BORG--HARBOR MASTER,CITY AND BOROUGH OF JUNEAU
JUNEAU INTL,PATTY WAHTO,CITY OF JUNEAU
JUNEAU INTL,PATTY WAHTO,CITY OF JUNEAU
KAKE,CITY OF KAKE HARBORMASTER,CITY OF KAKE
KAKE,CITY OF KAKE HARBORMASTER,CITY OF KAKE
KAKE,NO MANAGER,PUBLIC DOMAIN
KAKE,NO MANAGER,PUBLIC DOMAIN
KENAI MUNI,MARY BONDURANT,CITY OF KENAI
KENAI MUNI,MARY BONDURANT,CITY OF KENAI
KLAWOCK,BEN FAUST,CITY OF KLAWOCK
KLAWOCK,BEN FAUST,CITY OF KLAWOCK
KLAWOCK,JEFF COMBS,CITY OF KLAWOCK
KLAWOCK,JEFF COMBS,CITY OF KLAWOCK
KODIAK,MARK KOZAK,CITY OF KODIAK PUBLIC WORKS
KODIAK,MARK KOZAK,CITY OF KODIAK PUBLIC WORKS
KRAMER,WILLIAM L. KRAMER,WILLIAM L. KRAMER
KUCERA,GRACE WHEDBEE,GRACE WHEDBEE
KUCERA,GRACE WHEDBEE,GRACE WHEDBEE
LAKE HOOD,TIM COONS,STATE OF ALASKA DOT&PF
LONG LAKE,CHRIS COLLINS,CHRIS COLLINS
LONG LAKE,GEORGE MURPHY,LONG LAKE RESIDENT ORGANIZATION
LONG LAKE,GEORGE MURPHY,LONG LAKE RESIDENT ORGANIZATION
LOWELL FIELD,DAN PRESLEY,DAN PRESLEY
LOWELL FIELD,DAN PRESLEY,DAN PRESLEY
MARION,MIKE GRAVES,MIKE GRAVES
MERRILL FIELD,PAUL BOWERS A.A.E.,MUNICIPALITY OF ANCHORAGE
NIKOLAI,CLARK COX,STATE OF ALASKA DNR
NIKOLAI,STEFFEN STRICK,ALASKA DOT&PF CENTRAL REGION
NIXON FORK MINE,ANCHORAGE DISTRICT MANAGER,BUREAU OF LAND MANAGEMENT
OLD HARBOR,ROBERT GREENE,ALASKA DOT&PF SOUTHCOAST REGION
OLGA BAY,MIKE PEEK,AKHIOK-KAGUYAK INC
OOOGURUK ISLAND,GARY ROSS,CAELUS NATURAL RESOURCES AK LLC
OWEN FIELD,MIKE GRAVES,MIKE GRAVES
PAXSON,BUREAU OF LAND MANAGEMENT,BUREAU OF LAND MANAGEMENT
PROVIDENCE HOSPITAL,VICKI FACIANE,PROVIDENCE HEALTH SYSTEM
SADDLEBACK ISLAND,FULLER A. COWELL,FULLER A. COWELL
SELDOVIA,KEVIN JONES,ALASKA DOT&PF CENTRAL REGION
SELDOVIA,LELA PETERSON,CITY OF SELDOVIA
SITKA,STAN ELIASAN,CITY & BOROUGH OF SITKA
SIXMILE LAKE,MAJOR ROBERT PECK,US AIR FORCE
SKY HARBOR,GORDON A. LEONARD,SKY HBR PRPTY OWNER ASSOC
SKYFLIGHT,DANIEL GRAHAM,DANIEL AND GINA GRAHAM
SOLDOTNA,DAVID L. MCDANIEL,CENTRAL PENINSULA GEN HOSPITAL
SOLDOTNA,KYLE KORNELIS,CITY OF SOLDOTNA
TAKU,JUNEAU DOCKS AND HARBOR DEPARTMENT,CITY AND BOROUGH OF JUNEAU
TAKU,JUNEAU DOCKS AND HARBOR DEPARTMENT,CITY AND BOROUGH OF JUNEAU
TAKU,MIKE WARD,TAKU GLACIER LODGE
TAMGAS HARBOR,CHIEF OF POLICE,COUNCIL OF ANNETTE IS
TANACROSS,BUREAU OF LAND MANAGEMENT,BUREAU OF LAND MANAGEMENT
TAZLINA,ARTHUR WIKLE,ARTHUR WIKLE
TAZLINA,JOHN HOFFMAN,ALASKA DOT&PF NORTHERN REGION
TEAM LEVINE,LARRY A. LEVINE,LARRY A. LEVINE
TED STEVENS ANCHORAGE INTL,JOHN PARROTT,STATE OF ALASKA DOT&PF
THOMAS STRIP,DANIEL & LAURA THOMAS,DANIEL & LAURA THOMAS
TRIDENT BASIN,MARK KOZAK,CITY OF KODIAK PUBLIC WORKS
TRIPOD,NO MANAGER,PUBLIC DOMAIN
TUNTUTULIAK,LAWRENCE DAVIS,ALASKA DOT&PF CENTRAL REGION
TUNTUTULIAK,LAWRENCE DAVIS,ALASKA DOT&PF CENTRAL REGION
TUNTUTULIAK,NO MANAGER,PUBLIC DOMAIN
TUNTUTULIAK,NO MANAGER,PUBLIC DOMAIN
TWIN LAKE,EDMUND MONT MAHONEY,EDMUND MONT MAHONEY
TWIN LAKE,EDMUND MONT MAHONEY,EDMUND MONT MAHONEY
UMIAT,TOM WILLIAMS,ALASKA DOT&PF NORTHERN REGION
UNALAKLEET,JOHN WILSON,ALASKA DOT&PF NORTHERN REGION
UNALASKA,DALE RUCKMAN,ALASKA DOT&PF SOUTHCOAST REGION
VIKING,DANA PRUHS,PRUHS CORPORATION
WAINWRIGHT,CHUCK MILLER,OLGOONIK CORPORATION
WAINWRIGHT,CHUCK MILLER,OLGOONIK CORPORATION
WAINWRIGHT,TOM D. NICOLOS,NORTH SLOPE BOROUGH
WAINWRIGHT,TOM D. NICOLOS,NORTH SLOPE BOROUGH
WEST BEAVER,KEN THORALL,KEN THORALL
WEST BEAVER,KEN THORALL,KEN THORALL
WEST BEAVER,KEN THORALL,KEN THORALL
YAKUTAT,BUREAU OF LAND MANAGEMENT,BUREAU OF LAND MANAGEMENT
YAKUTAT,CITY & BOROUGH OF YAKUTAT,CITY & BOROUGH OF YAKUTAT
YAKUTAT,CITY & BOROUGH OF YAKUTAT,CITY & BOROUGH OF YAKUTAT
YAKUTAT,ROBERT LEKANOF,ALASKA DOT&PF SOUTHCOAST REGION