facilityname,manager,type
AKIACHAK,LAWRENCE DAVIS,AIRPORT
AKIACHAK,NO MANAGER,SEAPLANE BASE
AKIAK,LAWERENCE DAVIS,AIRPORT
ALEKNAGIK,NORMAN HEYANO,HELIPORT
ALEKNAGIK,ROLAND OR BEVERLY MOODY,SEAPLANE BASE
ALEKNAGIK,RON SMITH,AIRPORT
AMOOK BAY,MIKE MUNSEY,SEAPLANE BASE
ANCHOR RIVER AIRPARK,JIM DRESS,AIRPORT
ANGOON,PAUL KHERA,SEAPLANE BASE
ANNETTE ISLAND,MAYOR AUDREY M. L. HUDSON,AIRPORT
ANVIK,NO MANAGER,SEAPLANE BASE
ARCTIC VILLAGE,JONATHAN JOHNS,AIRPORT
ATMAUTLUAK,LAWRENCE DAVIS,AIRPORT
ATQASUK EDWARD BURNELL SR MEMORIAL,TOM D. NICOLOS,AIRPORT
BASIN CREEK,RON ENGSTROM,AIRPORT
BEAR CREEK 1,NO MANAGER,AIRPORT
BEAR CREEK 3,NO MANAGER,AIRPORT
BEAVER,TOM WILLIAMS,AIRPORT
BEAVER LAKE,BILLY CRANFORD,SEAPLANE BASE
BELL ISLAND HOT SPRINGS,DONALD PETERSON,SEAPLANE BASE
BETHEL,NO MANAGER,SEAPLANE BASE
BETHEL,LAWRENCE DAVIS,AIRPORT
BETTLES,TOM WILLIAMS,AIRPORT
BIG LAKE,STEVE BANSE,AIRPORT
BIRCH CREEK,TOM WILLIAMS,AIRPORT
BIRCHWOOD,TOM GRMAN,AIRPORT
BLACK RAPIDS,BRENDA BECKER,AIRPORT
BOLD,KEITH WILSON - PARK RANGER,AIRPORT
BOUNDARY,DENNIS BISHOP,AIRPORT
BREVIG MISSION,JOSEPH JOHNSON,AIRPORT
BROWN'S HOMESTEAD,BILL & KAYLENE BROWN,AIRPORT
BUCK CREEK,NO MANAGER,AIRPORT
BUCKLAND,ALVIN WERNEKE,AIRPORT
CAMPBELL,DAVE DOUCET,AIRPORT
CAMPBELL,DAVE DOUCET,HELIPORT
CAMPBELL,DR. JOHN SPARAGA,SEAPLANE BASE
CANTWELL,RAY ATKINS,AIRPORT
CAPE DECISION LIGHTHOUSE,CAPE DECISION LIGHTHOUSE SOCIETY,HELIPORT
COWELL'S,FULLER A. COWELL,HELIPORT
ELMENDORF AFB,AIRFIELD MGR,AIRPORT
FIRE ISLAND,DISTRICT OFFICE MANAGER,AIRPORT
FLYING CROWN,CHARLES FRYER,AIRPORT
HANGAR LAKE,NO MANAGER,SEAPLANE BASE
HOPPE'S,GREG M. HOPPE,SEAPLANE BASE
JONES LANDING,ROBERT JONES,SEAPLANE BASE
KRAMER,WILLIAM L. KRAMER,AIRPORT
KUCERA RESIDENCE,GRACE WHEDBEE,AIRPORT
LAKE HOOD,TIM COONS,SEAPLANE BASE
LOWELL FIELD,DAN PRESLEY,AIRPORT
MARION,MIKE GRAVES,SEAPLANE BASE
MERRILL FIELD,PAUL BOWERS A.A.E.,AIRPORT
PROVIDENCE HOSPITAL,VICKI FACIANE,HELIPORT
SADDLEBACK ISLAND,FULLER  A. COWELL,HELIPORT
SIXMILE LAKE,MAJOR ROBERT PECK,AIRPORT
TEAM LEVINE,LARRY A. LEVINE,HELIPORT
TED STEVENS ANCHORAGE INTL,JOHN PARROTT,AIRPORT
TRIPOD,NO MANAGER,AIRPORT
TWIN LAKE,EDMUND MONT MAHONEY,AIRPORT
VIKING,DANA PRUHS,HELIPORT
WEST BEAVER,KEN THORALL,AIRPORT
WEST BEAVER,KEN THORALL,SEAPLANE BASE
WILEY POST-WILL ROGERS MEMORIAL,JOHN OLSEN,AIRPORT
AKIACHAK,NO MANAGER,SEAPLANE BASE
AKIACHAK,ALASKA DOT&PF CENTRAL REGION,SEAPLANE BASE
AKIACHAK,LAWRENCE DAVIS,AIRPORT
AKIACHAK,EDMUND MONT MAHONEY,AIRPORT
ALEKNAGIK,NORMAN HEYANO,HELIPORT
ALEKNAGIK,DANA PRUHS,SEAPLANE BASE
ALEKNAGIK,LAWERENCE DAVIS,AIRPORT
ALEKNAGIK,LARRY A. LEVINE,HELIPORT
ALEKNAGIK,ROLAND OR BEVERLY MOODY,SEAPLANE BASE
ALEKNAGIK,STEVE BANSE,AIRPORT
CAMPBELL,GRACE WHEDBEE,AIRPORT
CAMPBELL,DAVE DOUCET,HELIPORT
CAMPBELL,DONALD PETERSON,SEAPLANE BASE
BEAR CREEK 3,NO MANAGER,AIRPORT
BEAR CREEK 3,ROBERT B. FISHER,AIRPORT
BEAR CREEK 3,ALASKA DOT&PF CENTRAL REGION,SEAPLANE BASE
BETHEL,CAPE DECISION LIGHTHOUSE SOCIETY,AIRPORT
BETHEL,GREG M. HOPPE,AIRPORT
BETHEL,TIM COONS,SEAPLANE BASE
BETHEL,PAUL KHERA,SEAPLANE BASE
TED STEVENS ANCHORAGE INTL,JOHN PARROTT,SEAPLANE BASE
ANVIK,ERIK WEINGARTH,AIRPORT
ANVIK,NO MANAGER,SEAPLANE BASE
ANVIK,FULLER A. COWELL,AIRPORT
ANVIK,NO MANAGER,SEAPLANE BASE
WEST BEAVER,RON SMITH,AIRPORT
WEST BEAVER,KEN THORALL,SEAPLANE BASE
WEST BEAVER,LAWERENCE DAVIS,AIRPORT
WEST BEAVER,JOHN OLSEN,SEAPLANE BASE
TWIN LAKE,EDMUND MONT MAHONEY,AIRPORT
TWIN LAKE,EDMUND MONT MAHONEY,AIRPORT
TWIN LAKE,NO MANAGER,SEAPLANE BASE
TWIN LAKE,NO MANAGER,HELIPORT
BELL ISLAND HOT SPRINGS,NORMAN HEYANO,SEAPLANE BASE
BELUGA,HILCORP ALASKA LLC,AIRPORT
HANGAR LAKE,NO MANAGER,SEAPLANE BASE
HANGAR LAKE,TOM GRMAN,SEAPLANE BASE
HANGAR LAKE,ROBERT B. FISHER,AIRPORT
HANGAR LAKE,MAYOR AUDREY M. L. HUDSON,AIRPORT